model_key,dim_key,q_gate,sev_sum_gate,require_rule_match,status,recall,acc,delta_recall_vs_nollm,delta_acc_vs_nollm,pass_acc_guard,cache_variant_meta,result_csv
st31500541as,compact9,0.55,0.0,0,ok,49.444444442999995,99.71213897199999,-7.361111112000003,0.019422832999993034,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact9_q55_s00_r0_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact9_q55_s00_r0_sg050_D10_H05000_i10.csv
st31500541as,compact9,0.55,0.0,1,ok,49.444444442999995,99.71213897199999,-7.361111112000003,0.019422832999993034,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact9_q55_s00_r1_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact9_q55_s00_r1_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.0,0.8,0,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q00_s08_r0_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q00_s08_r0_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.0,0.8,1,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q00_s08_r1_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q00_s08_r1_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.35,0.8,0,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q35_s08_r0_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q35_s08_r0_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.35,0.8,1,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q35_s08_r1_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q35_s08_r1_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.55,0.8,0,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q55_s08_r0_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q55_s08_r0_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.55,0.8,1,ok,48.472222220999996,99.674927758,-8.333333334000002,-0.017788381000002573,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q55_s08_r1_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q55_s08_r1_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.0,0.0,0,ok,48.472222220999996,99.66274378400001,-8.333333334000002,-0.029972354999983963,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q00_s00_r0_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q00_s00_r0_sg050_D10_H05000_i10.csv
st31500541as,compact14,0.0,0.0,1,ok,48.472222220999996,99.66274378400001,-8.333333334000002,-0.029972354999983963,True,/root/autodl-tmp/StreamDFP/logs/framework_v1_phase3/st31500541as_compact14_q00_s00_r1_sg050_cache_variant.json,/root/autodl-tmp/StreamDFP/hi7_example/phase3_st31500541as_compact14_q00_s00_r1_sg050_D10_H05000_i10.csv
